# x_m,y_m,z
-0.815373,-4.171075,-0.0815373
4.088303,-5.131397,0.4088303
8.993053,-6.08622,0.8993053
13.897839,-7.040865,1.3897839
18.802562,-7.995828,1.8802562
23.707226,-8.9511,2.3707226
28.61183,-9.906673,2.861183
33.516378,-10.862539,3.3516378
38.42087,-11.818688,3.842087
43.325309,-12.775113,4.3325309
48.229696,-13.731805,4.8229696
53.134032,-14.688755,5.3134032
58.038319,-15.645955,5.8038319
62.942559,-16.603396,6.2942559
67.846754,-17.56107,6.7846754
72.750905,-18.518968,7.2750905
77.655014,-19.477083,7.7655014
82.559083,-20.435404,8.2559083
87.463112,-21.393924,8.7463112
92.367105,-22.352635,9.2367105
97.271061,-23.311527,9.7271061
102.174984,-24.270593,10.2174984
107.078875,-25.229823,10.7078875
111.982735,-26.18921,11.1982735
116.886566,-27.148744,11.6886566
121.79037,-28.108418,12.179037
126.694149,-29.068222,12.6694149
131.597903,-30.028149,13.1597903
136.501635,-30.988189,13.6501635
141.405347,-31.948335,14.1405347
146.30904,-32.908577,14.630904
151.212715,-33.868907,15.1212715
156.116375,-34.829318,15.6116375
161.02002,-35.789799,16.102002
165.923654,-36.750343,16.5923654
170.827277,-37.710942,17.0827277
175.730891,-38.671586,17.5730891
180.634497,-39.632267,18.0634497
185.538098,-40.592977,18.5538098
190.441696,-41.553707,19.0441696
195.34529,-42.514449,19.534529
200.248885,-43.475194,20.0248885
205.15248,-44.435934,20.515248
210.056078,-45.39666,21.0056078
214.95968,-46.357364,21.495968
219.863288,-47.318037,21.9863288
224.766904,-48.27867,22.4766904
229.67053,-49.239256,22.967053
234.574166,-50.199785,23.4574166
239.477815,-51.16025,23.9477815
244.381479,-52.120641,24.4381479
249.285158,-53.08095,24.9285158
254.188856,-54.041166,25.4188856
259.092576,-55.00127,25.9092576
263.996321,-55.961243,26.3996321
268.900096,-56.921065,26.8900096
273.803904,-57.880716,27.3803904
278.70775,-58.840177,27.870775
283.611636,-59.799429,28.3611636
288.515568,-60.758452,28.8515568
293.419548,-61.717226,29.3419548
298.32358,-62.675733,29.832358
303.227668,-63.633951,30.3227668
308.131817,-64.591863,30.8131817
313.036067,-65.549255,31.3036067
317.941016,-66.503051,31.7941016
322.849855,-67.436506,32.2849855
327.768947,-68.314107,32.7768947
332.702289,-69.107587,33.2702289
337.651441,-69.795471,33.7651441
342.61663,-70.355659,34.261663
347.596569,-70.763681,34.7596569
352.58795,-70.990569,35.258795
357.584352,-71.006254,35.7584352
362.575565,-70.780936,36.2575565
367.547067,-70.285315,36.7547067
372.479556,-69.491417,37.2479556
377.348362,-68.372451,37.7348362
382.118747,-66.889712,38.2118747
386.741226,-64.996441,38.6741226
391.174913,-62.695569,39.1174913
395.394627,-60.022003,39.5394627
399.387497,-57.01977,39.9387497
403.148977,-53.731953,40.3148977
406.681882,-50.199398,40.6681882
409.996368,-46.461095,40.9996368
413.107465,-42.551934,41.3107465
416.033016,-38.501847,41.6033016
418.791379,-34.336025,41.8791379
421.403376,-30.077093,42.1403376
423.889886,-25.743451,42.3889886
426.268615,-21.349394,42.6268615
428.556134,-16.906992,42.8556134
430.768915,-12.426714,43.0768915
432.923378,-7.917962,43.2923378
435.035888,-3.389296,43.5035888
437.122742,1.151314,43.7122742
439.200169,5.69627,43.9200169
441.284338,10.238121,44.1284338
443.391372,14.769364,44.3391372
445.53735,19.282211,44.553735
447.738271,23.76838,44.7738271
450.010365,28.21878,45.0010365
452.370665,32.622887,45.2370665
454.836649,36.968514,45.4836649
457.426286,41.241483,45.7426286
460.157988,45.424945,46.0157988
463.049181,49.499539,46.3049181
466.116005,53.443396,46.6116005
469.37481,57.230243,46.937481
472.840872,60.827621,47.2840872
476.525555,64.20203,47.6525555
480.447544,67.297494,48.0447544
484.62433,70.038167,48.462433
489.02587,72.402819,48.902587
493.609556,74.385811,49.3609556
498.354231,75.944712,49.8354231
503.228043,77.034392,50.3228043
508.191401,77.595308,50.8191401
513.184837,77.549459,51.3184837
518.123557,76.820975,51.8123557
522.916569,75.41872,52.2916569
527.499394,73.439416,52.7499394
531.846913,70.974214,53.1846913
535.891252,68.054967,53.5891252
539.573248,64.687044,53.9573248
542.909684,60.954923,54.2909684
545.85005,56.924509,54.585005
548.383847,52.623166,54.8383847
550.583366,48.129787,55.0583366
552.455791,43.499873,55.2455791
553.986344,38.745802,55.3986344
555.209857,33.900102,55.5209857
556.170848,28.99702,55.6170848
556.898447,24.053925,55.6898447
557.419748,19.084459,55.7419748
557.763519,14.099604,55.7763519
557.95861,9.106562,55.795861
558.034211,4.110262,55.8034211
558.018753,-0.886647,55.8018753
557.9385,-5.882824,55.79385
557.818489,-10.877792,55.7818489
557.689395,-15.872591,55.7689395
557.571504,-20.868005,55.7571504
557.447494,-25.863114,55.7447494
557.273911,-30.856381,55.7273911
557.0139,-35.846199,55.70139
556.648671,-40.830014,55.6648671
556.166026,-45.803965,55.6166026
555.551295,-50.763425,55.5551295
554.788243,-55.701921,55.4788243
553.859912,-60.61172,55.3859912
552.746417,-65.4829,55.2746417
551.427245,-70.30165,55.1427245
549.882766,-75.051545,54.9882766
548.087476,-79.715058,54.8087476
546.009772,-84.260613,54.6009772
543.608947,-88.637374,54.3608947
540.898235,-92.832181,54.0898235
537.939142,-96.859807,53.7939142
534.77732,-100.727772,53.477732
531.434886,-104.440043,53.1434886
527.923849,-107.994901,52.7923849
524.255145,-111.387571,52.4255145
520.440608,-114.615374,52.0440608
516.491862,-117.677655,51.6491862
512.420285,-120.574495,51.2420285
508.237232,-123.307209,50.8237232
503.956531,-125.884008,50.3956531
499.595017,-128.321883,49.9595017
495.165585,-130.634247,49.5165585
490.675116,-132.825942,49.0675116
486.128285,-134.898184,48.6128285
481.529491,-136.852216,48.1529491
476.882895,-138.689781,47.6882895
472.192521,-140.412543,47.2192521
467.462309,-142.022479,46.7462309
462.696335,-143.523398,46.2696335
457.898901,-144.920718,45.7898901
453.074029,-146.220145,45.3074029
448.225275,-147.42743,44.8225275
443.355877,-148.548434,44.3355877
438.46881,-149.589409,43.846881
433.566134,-150.554497,43.3566134
428.649206,-151.444384,42.8649206
423.719205,-152.257815,42.3719205
418.777504,-152.997176,41.8777504
413.826177,-153.670652,41.3826177
408.867664,-154.288378,40.8867664
403.903614,-154.858138,40.3903614
398.934622,-155.3833,39.8934622
393.961145,-155.865094,39.3961145
388.983758,-156.304805,38.8983758
384.002927,-156.703805,38.4002927
379.019083,-157.063469,37.9019083
374.032635,-157.385202,37.4032635
369.043952,-157.670421,36.9043952
364.053378,-157.920554,36.4053378
359.061225,-158.137033,35.9061225
354.067769,-158.321289,35.4067769
349.073263,-158.474747,34.9073263
344.077938,-158.598752,34.4077938
339.081981,-158.694166,33.9081981
334.085554,-158.761148,33.4085554
329.088866,-158.799504,32.9088866
324.092111,-158.809403,32.4092111
319.095371,-158.793423,31.9095371
314.0987,-158.75676,31.40987
309.102143,-158.705434,30.9102143
304.10568,-158.645446,30.410568
299.109256,-158.582101,29.9109256
294.112839,-158.518206,29.4112839
289.11642,-158.454422,28.911642
284.12,-158.390802,28.412
279.123577,-158.327343,27.9123577
274.127152,-158.26404,27.4127152
269.130726,-158.200891,26.9130726
264.134297,-158.137891,26.4134297
259.137867,-158.075036,25.9137867
254.141435,-158.012324,25.4141435
249.145001,-157.94975,24.9145001
244.148565,-157.88731,24.4148565
239.152128,-157.825002,23.9152128
234.155689,-157.76282,23.4155689
229.159249,-157.700761,22.9159249
224.162807,-157.638822,22.4162807
219.166364,-157.576999,21.9166364
214.16992,-157.515288,21.416992
209.173474,-157.453685,20.9173474
204.177027,-157.392187,20.4177027
199.180578,-157.33079,19.9180578
194.184128,-157.269489,19.4184128
189.187678,-157.208283,18.9187678
184.191226,-157.147166,18.4191226
179.194773,-157.086135,17.9194773
174.198319,-157.025186,17.4198319
169.201864,-156.964315,16.9201864
164.205408,-156.903519,16.4205408
159.208951,-156.842795,15.9208951
154.212494,-156.782137,15.4212494
149.216036,-156.721543,14.9216036
144.219577,-156.661009,14.4219577
139.223117,-156.600531,13.9223117
134.226657,-156.540106,13.4226657
129.230196,-156.479728,12.9230196
124.233734,-156.419396,12.4233734
119.237272,-156.359105,11.9237272
114.24081,-156.298851,11.424081
109.244347,-156.238631,10.9244347
104.247884,-156.178441,10.4247884
99.251421,-156.118277,9.9251421
94.254957,-156.058135,9.4254957
89.258493,-155.998012,8.9258493
84.262029,-155.937905,8.4262029
79.265565,-155.877808,7.9265565
74.2691,-155.817719,7.42691
69.272636,-155.757633,6.9272636
64.276171,-155.697548,6.4276171
59.279707,-155.637459,5.9279707
54.283243,-155.577363,5.4283243
49.286779,-155.517255,4.9286779
44.290315,-155.457133,4.4290315
39.293851,-155.396992,3.9293851
34.297388,-155.336828,3.4297388
29.300924,-155.276638,2.9300924
24.304462,-155.216419,2.4304462
19.307999,-155.156166,1.9307999
14.311537,-155.095876,1.4311537
9.315076,-155.035544,0.9315076
4.318615,-154.975168,0.4318615
-0.677845,-154.914743,-0.0677845
-5.674305,-154.854267,-0.5674305
-10.670764,-154.793734,-1.0670764
-15.667222,-154.733141,-1.5667222
-20.66368,-154.672485,-2.066368
-25.660137,-154.611762,-2.5660137
-30.656592,-154.550968,-3.0656592
-35.653047,-154.490099,-3.5653047
-40.649501,-154.429151,-4.0649501
-45.645954,-154.368122,-4.5645954
-50.642406,-154.307007,-5.0642406
-55.638857,-154.245802,-5.5638857
-60.635307,-154.184504,-6.0635307
-65.631755,-154.123109,-6.5631755
-70.628202,-154.061613,-7.0628202
-75.624648,-154.000012,-7.5624648
-80.621093,-153.938303,-8.0621093
-85.617536,-153.876483,-8.5617536
-90.613978,-153.814546,-9.0613978
-95.610418,-153.75249,-9.5610418
-100.606857,-153.690311,-10.0606857
-105.603294,-153.628005,-10.5603294
-110.59973,-153.565568,-11.059973
-115.596164,-153.502996,-11.5596164
-120.592596,-153.440287,-12.0592596
-125.589026,-153.377436,-12.5589026
-130.585455,-153.314439,-13.0585455
-135.581881,-153.251292,-13.5581881
-140.578306,-153.187993,-14.0578306
-145.574729,-153.124537,-14.5574729
-150.57115,-153.06092,-15.057115
-155.567568,-152.997138,-15.5567568
-160.563984,-152.933169,-16.0563984
-165.560396,-152.868935,-16.5560396
-170.556803,-152.804354,-17.0556803
-175.553206,-152.739388,-17.5553206
-180.549604,-152.674017,-18.0549604
-185.545997,-152.608221,-18.5545997
-190.542383,-152.54198,-19.0542383
-195.538764,-152.475272,-19.5538764
-200.535138,-152.408078,-20.0535138
-205.531505,-152.340378,-20.5531505
-210.527864,-152.272151,-21.0527864
-215.524217,-152.203377,-21.5524217
-220.520561,-152.134035,-22.0520561
-225.516897,-152.064106,-22.5516897
-230.513225,-151.993568,-23.0513225
-235.509544,-151.922403,-23.5509544
-240.505854,-151.850588,-24.0505854
-245.502147,-151.777809,-24.5502147
-250.498352,-151.699059,-25.0498352
-255.493841,-151.592865,-25.5493841
-260.487574,-151.427713,-26.0487574
-265.478268,-151.181761,-26.5478268
-270.463882,-150.843771,-27.0463882
-275.441493,-150.403363,-27.5441493
-280.407688,-149.848658,-28.0407688
-285.357902,-149.167218,-28.5357902
-290.287092,-148.346979,-29.0287092
-295.18935,-147.377413,-29.518935
-300.055145,-146.250676,-30.0055145
-304.881621,-144.956406,-30.4881621
-309.64968,-143.457576,-30.964968
-314.321961,-141.691998,-31.4321961
-318.881137,-139.646797,-31.8881137
-323.312518,-137.339624,-32.3312518
-327.591665,-134.763093,-32.7591665
-331.702079,-131.9229,-33.1702079
-335.640483,-128.848743,-33.5640483
-339.411967,-125.571888,-33.9411967
-343.024834,-122.120785,-34.3024834
-346.489354,-118.520752,-34.6489354
-349.817339,-114.793952,-34.9817339
-353.022222,-110.960657,-35.3022222
-356.119099,-107.039509,-35.6119099
-359.124279,-103.047559,-35.9124279
-362.055085,-99.000691,-36.2055085
-364.929049,-94.913221,-36.4929049
-367.762473,-90.797428,-36.7762473
-370.571034,-86.66457,-37.0571034
-373.370489,-82.525515,-37.3370489
-376.176546,-78.390913,-37.6176546
-379.0048,-74.271458,-37.90048
-381.870507,-70.177971,-38.1870507
-384.788197,-66.121366,-38.4788197
-387.77217,-62.113284,-38.777217
-390.838999,-58.168421,-39.0838999
-394.010608,-54.307266,-39.4010608
-397.304054,-50.549346,-39.7304054
-400.732499,-46.914465,-40.0732499
-404.312926,-43.429463,-40.4312926
-408.063451,-40.128369,-40.8063451
-411.997729,-37.048915,-41.1997729
-416.12423,-34.232463,-41.612423
-420.444858,-31.724254,-42.0444858
-424.953744,-29.573771,-42.4953744
-429.635186,-27.831186,-42.9635186
-434.460717,-26.544058,-43.4460717
-439.391007,-25.750324,-43.9391007
-444.376187,-25.445079,-44.4376187
-449.369594,-25.581793,-44.9369594
-454.336865,-26.114226,-45.4336865
-459.253831,-26.997179,-45.9253831
-464.107751,-28.180031,-46.4107751
-468.881751,-29.654147,-46.8881751
-473.553109,-31.426438,-47.3553109
-478.116134,-33.461667,-47.8116134
-482.578754,-35.708799,-48.2578754
-486.949848,-38.129425,-48.6949848
-491.234969,-40.699415,-49.1234969
-495.438913,-43.400237,-49.5438913
-499.56848,-46.213444,-49.956848
-503.633637,-49.118858,-50.3633637
-507.647722,-52.09449,-50.7647722
-511.61816,-55.128203,-51.161816
-515.548296,-58.213979,-51.5548296
-519.441017,-61.346831,-51.9441017
-523.29938,-64.521906,-52.329938
-527.126589,-67.73447,-52.7126589
-530.925979,-70.979891,-53.0925979
-534.701001,-74.253627,-53.4701001
-538.455205,-77.55122,-53.8455205
-542.192225,-80.868274,-54.2192225
-545.915769,-84.200451,-54.5915769
-549.629596,-87.543455,-54.9629596
-553.337507,-90.89302,-55.3337507
-557.043327,-94.244898,-55.7043327
-560.750891,-97.594846,-56.0750891
-564.464027,-100.938615,-56.4464027
-568.186544,-104.271937,-56.8186544
-571.922211,-107.590511,-57.1922211
-575.674749,-110.889994,-57.5674749
-579.447804,-114.165991,-57.9447804
-583.24496,-117.414018,-58.324496
-587.069762,-120.62944,-58.7069762
