# x_m,y_m,width
0.0,0.0,10.02831488843767
-16.40572106500622,10.712042313069105,9.494808078828227
-32.73657723411452,24.547003977932036,10.213268037425724
-61.40719589649234,46.56662386935204,9.7749836358363
-87.46136316296179,67.81192735675722,9.778160112488685
-116.74410020187497,92.6398819917813,9.164684467133158
-125.92015307291877,100.44643604010344,9.03921528269714
-133.34634110948537,108.90481920354068,9.056523044550044
-136.73995670943987,113.19380978308618,9.542773871011699
-138.61516691651195,117.34509946405888,10.072777882004898
-140.47800563916098,123.12875254265964,10.283568449508921
-141.05948117526714,129.0967502547428,9.903285211232863
-139.68603003385942,135.23665899503976,8.592372548642116
-134.24324450921267,149.67898937594146,8.479732656722327
-132.6502110855654,155.87382563669235,8.692577593559463
-131.19702942320146,162.30460358597338,8.645988568672054
-130.6085356225958,168.54456225410104,8.574342330628566
-130.83066913462244,172.7276846766472,8.74035773443353
-131.64737847901415,177.03114841971546,8.624113528088508
-133.3695442638127,182.02511299960315,9.312411168006966
-136.6613644871395,186.12730333581567,9.56893885666851
-179.10696030338295,235.63062873389572,7.4964859761116305
-209.54753083677497,275.12019165512174,6.620381696615915
-215.13282032043207,281.0980773763731,8.363394249249946
-220.8483301368542,286.729847160168,8.373964210626609
-227.03130514535587,291.8606513943523,9.403259072132858
-235.31723443453666,297.44629138335586,8.935340817914012
-249.4414514398668,305.7306306650862,8.52541106988318
-258.160446589347,310.04638322256505,7.379604630864887
-264.2790027469164,317.0766567699611,7.219786831518759
-271.767847670475,324.1662805546075,7.298585451867826
-277.6473504763562,331.7663638340309,8.883012629831565
-283.42351395986043,340.8279886674136,8.6290515263452
-288.12563369912095,348.02217627037317,8.970731856913465
-293.68548223376274,359.0897447671741,9.389211991097328
-297.57099696353544,369.59695314150304,9.76898690966822
-300.53466498909984,381.4050642065704,10.270449744842356
-302.8627319333609,392.54631595127285,10.247426560007163
-304.2224555083085,404.0822888724506,11.674417385629658
-304.8340611892054,417.1858243290335,9.222222222222221
-305.213479753118,432.3820605194196,8.828923915397299
-305.64102231676225,547.3534368239343,9.089623813937763
-306.19885627622716,556.6932203611359,8.847021695706477
-307.05087439599447,561.3719745315611,8.703540726219416
-308.7189739618916,566.426806605421,8.741721379000047
-310.69102046405897,570.3980988115072,9.007688915388457
-313.949256852502,574.6731826215982,9.006098395745047
-317.05323642573785,578.0686265341938,8.982845183495408
-320.32227652543224,579.9664810774848,9.3731981872068
-323.9458310379414,581.43819355499,9.750581273521478
-328.8850924745202,582.313909586519,10.322091656052876
-334.74747662164737,582.8222003253177,11.09271174389805
-339.4603791687405,582.5097495988011,10.315587999703979
-345.19301409833133,581.6987630520016,9.889758490025782
-351.44294794404414,579.4041561074555,9.025175988626419
-358.6124797320226,576.3779597952962,8.798744940580791
-364.92764534661546,575.1685152221471,10.289625068605835
-369.6313351887511,574.8688037320971,9.38775400498945
-375.79577089636587,575.2717011496425,9.134914965976414
-382.3574496889487,577.092406806536,9.08675431798557
-389.0014064114075,579.8020997429267,8.820068259648219
-395.3630447788164,583.4935929672793,8.924575842385122
-401.8260141760111,588.054327073507,8.999602129202453
-407.4567197446013,593.370494463481,8.979160319623169
-415.4097377854632,602.2611872525886,9.363046604967822
-421.1212185275508,609.8991588652134,9.039298219675864
-424.4412822211161,616.593900103122,8.969495522257247
-427.54377773648594,623.0785365821794,9.56021006026789
-431.5067756138742,635.0043270196766,9.460996740666411
-437.15797320671845,659.3400623304769,9.373889729879105
-442.1595232996624,683.4626393374056,9.573992443312095
-444.5483219965827,701.2255724100396,9.563231311047709
-447.35431601072196,729.0203031981364,9.0
-449.9546273892047,761.6045608734712,8.521459621683277
-455.8383875732543,837.2690466986969,9.475213965631898
-457.3851514479611,863.3723068470135,9.444444444444445
-457.5516155259684,883.0365163804963,8.407834779898776
-456.8588478593156,896.1443046350032,9.897118030338916
-456.6980068719713,901.5473252721131,9.187234435899319
-455.1665597964311,928.1653994675726,7.344997019393645
-453.53853284125216,965.9837405197322,9.444444444444445
-451.98934212862514,991.8082760218531,8.985796286781317
-449.7979588129092,1015.4048258252442,9.037444455912063
-446.9317867310019,1035.1330625349656,8.959341991250191
-444.3423988041468,1052.3183540962636,8.996673587315176
-441.49054312414955,1069.7225341545418,9.438047111318703
-438.5678930701688,1084.197346479632,9.636313091263974
-433.86277524835896,1103.1832028515637,8.783065787028587
-411.1990055516362,1192.3974604951218,9.185077366749816
-403.3198896138929,1222.9691382404417,8.778625305043981
-400.76338029513136,1230.8285969011486,8.812341761997267
-399.56230604986195,1235.1353040318936,9.7772097547536
-397.51288977998774,1238.1193898636848,11.264702552296997
-394.2906753490679,1239.3455660045147,13.863559729322098
-389.93815983482637,1239.6784916110337,13.5005696486515
-378.89579199720174,1239.8074003951624,13.26878667278011
-370.09737464005593,1240.2475761789829,10.148368987332722
-364.37744862562977,1241.2375066103414,9.012891071120265
-357.27894278848544,1244.0425434224308,8.858521576171489
-350.94411291298456,1247.5184631925076,8.99521301743909
-345.62901744351257,1250.4354091240093,8.765740800093377
-343.24697382445447,1253.3088460750878,8.94488380160914
-339.3130772409495,1257.8361448319629,8.764324440980035
-335.6182380220853,1262.7412650957704,8.808642804435971
-332.138582101441,1267.563130164519,8.761418399297726
-329.50948604987934,1273.839003414847,8.692037937441157
-326.57984945131466,1278.9470825381577,9.54703417526202
-322.80291951680556,1290.3327730717137,8.818896216508087
-316.04330466128886,1311.6772096427158,9.207099246203613
-311.4027180529665,1327.0999500956386,9.310333508438475
-302.70483092276845,1360.3105704914778,8.756145747359856
-298.07750766631216,1378.0850145071745,9.285988894325126
-291.34528364951257,1406.6848913012072,7.014184048816675
-286.4041452993406,1435.383512427099,9.006547076014309
-281.5318269295385,1462.5318684298545,8.957282432928224
-275.770354753593,1496.3424912374467,9.240835062100112
-270.60580491507426,1528.6411862382665,10.58913141193341
-268.63901861885097,1542.703016971238,8.429107247698939
-267.1579396012239,1554.6011593993753,9.207870624203458
-266.25349823897704,1563.3043798729777,9.064370856898615
-264.86336538463365,1589.7627829890698,8.678062663320274
-263.443277126411,1632.1247599087656,9.555555555555555
-263.4794879683759,1646.3250420959666,9.134438483231733
-265.14596551144496,1675.7891491018236,8.348808564042203
-266.25539502862375,1686.4507636064664,9.109223022130301
-267.41612485877704,1695.993160144426,9.839075896110312
-269.7471866197884,1708.5411694170907,9.153453128544973
-271.90836701646913,1719.2845263704658,9.302863738304252
-298.77447212603875,1834.398220143281,8.5917315376971
-299.7888612038223,1840.8816681010649,8.94950645067718
-300.13978414644953,1846.7055143341422,9.117394348060731
-298.84683057281654,1851.2881038887426,9.601513873956351
-295.5308421185473,1855.6654820172116,10.267020522915448
-291.9794023213908,1858.4040404772386,10.87983212616191
-286.9680277390871,1859.7527416516095,12.362284506140078
-282.38713523489423,1860.572290708311,11.801380298529958
-277.65650504955556,1859.610958147794,11.690684433877005
-274.3963765822118,1858.0063360249624,11.853865212115386
-270.92262990772724,1855.125372139737,12.26932133796776
-268.1245425384259,1852.3338612774387,12.652994391157694
-265.769826889853,1848.9887298401445,12.990702210977396
-264.77320857392624,1844.8699809759855,12.829444046131925
-260.59732966090087,1830.4576697489247,14.305858081958554
-257.25459341716487,1815.2763347774744,14.905369544374663
-254.9901468999451,1801.1380328284577,15.06036516789894
-254.1852952435147,1776.1650098981336,12.373472319290139
-253.417324478738,1770.0666798120365,10.266522706001313
-251.86357170541305,1761.6115573858842,9.265479590196493
-251.31875922717154,1756.7859130129218,7.679391514227869
-250.61520856746938,1750.767565860413,6.370110380193934
-246.86688488023356,1741.403896920383,7.064561790553319
-241.3050766380038,1729.692518451251,9.665452304406594
-236.0375579848187,1720.091969694011,9.46462252950913
-226.88800079922657,1701.8863897612318,9.203132197066642
-210.7661025315756,1669.9128293152899,11.734621334308958
-204.70997011766303,1656.4718210957944,10.51035293974601
-199.1252474457724,1644.714174201712,10.700242714056868
-175.13253369939048,1586.1029780143872,11.586085276024031
-135.47444520832505,1485.9203638974577,10.493232747110056
-109.73508506501094,1419.0357411913574,11.41833523804731
-105.12017328687944,1408.7180736679584,12.759507724449948
-101.583925078623,1398.5371020352468,11.485828345265201
-98.57920361903962,1388.5136542413384,11.424371215693562
-96.0474056241801,1377.0022933045402,11.198931653824445
-87.0308592247311,1337.4424060247838,11.096812704229631
-68.85205903777387,1258.4343756875023,10.5402153836797
-2.0052549911197275,967.9406220316887,9.393869325484872
38.64456547680311,785.7240203935653,9.301129315325264
50.02149657381233,734.0249835914001,8.957873175933708
51.12078203447163,726.014983791858,8.967037036241898
51.01424135756679,721.088331204839,9.060931903906198
48.97323184402194,717.7835929933935,7.970458665793746
47.88185373926535,714.2442251769826,8.862023764974609
46.16995531017892,713.169734178111,11.457759617443365
41.3927662470378,710.5019188690931,13.936228173455063
35.641805606661364,707.5490585379303,12.198030576982246
31.318022578721866,703.9535791715607,10.301385898517225
27.964218084700406,700.4036836894229,10.765112024388019
26.23120176466182,696.7307159062475,10.79286562591407
26.201763290795498,692.4426480010152,10.068036484454327
26.273703866056167,687.7217615358531,11.684069138857183
28.65894453949295,677.7392222005874,11.70261321185062
117.20700195501558,291.66615242511034,9.49897376946298
125.22648331290111,256.14461851585656,11.318665440012321
128.46474576776382,224.5766337653622,10.422112906444251
130.6344336217735,198.02800071239471,12.11111111111111
129.7452842470957,167.9610598925501,12.251079338672735
127.52132815634832,131.5284093990922,12.286696617099288
121.132714949199,80.21272124163806,15.07540565347089
120.40093739563599,71.68643673043698,14.90871046966239
118.60073243279476,55.230802600272,12.791996743368207
118.2717189991381,47.76746573112905,13.154460784070391
118.82596922467928,41.959671513177454,12.937683105121083
121.30160606268328,36.35079434514046,13.140977536366194
125.20494170300663,31.022015563212335,14.173261080360627
131.28514399949927,26.578417690470815,14.04978199663407
157.864221203723,15.675819218158722,12.219327245421413
165.70384463330265,12.12498632259667,12.29414422327839
170.14329121937044,9.082418812438846,12.410081403122003
174.0350297994446,5.128873814828694,13.25466204140438
176.4996968335472,4.593386891297996,11.134293002731884
179.1197377317585,2.6236040322110057,12.269137094354244
181.4213633555919,-2.0153192533180118,12.036353835843766
181.87873888819013,-8.572704911231995,6.004917587594307
176.62166177749168,-19.319022026844323,9.063952265000925
173.93441281211562,-25.686425046995282,4.59374965477188
171.25810243573505,-34.01621510833502,6.8926191687027885
168.017409532913,-38.30759044736624,6.400801758811918
164.06413978512865,-40.483618141151965,7.678674211871732
160.4721097551519,-43.687528223730624,11.657796695642713
156.37367325241212,-44.75866542570293,14.419060971246983
150.97980126808397,-45.81396970618516,12.809848223952383
144.0747907256009,-45.87925829924643,11.554142317087772
138.49031480250414,-45.484705672599375,10.024402819102601
132.08460408938117,-44.764037070795894,10.271095450240686
121.30248005350586,-43.35192838869989,9.819337931639687
109.23700105503667,-40.38239468447864,9.703968912688858
91.32182201184332,-35.017879287712276,9.656357946918474
62.946207578177564,-26.811494768597186,9.506585181314776
43.469980068388395,-21.397500869818032,9.460088905189135
28.522597953910008,-15.419477110728621,9.498435097725897
13.332611594581977,-7.670665130019188,8.25950503776861
